[31m2021-04-16 14:57:59[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mim.cave.ms.connection.server.Server[0;39m [36m开始启动服务器.
        items0_2_.attribute as attribut2_8_1_,
        items0_2_.bdr as bdr3_8_1_,
        items0_2_.bossReward as bossRewa4_8_1_,
        items0_2_.charmEXP as charmEXP5_8_1_,
        items0_2_.chuc as chuc6_8_1_,
        items0_2_.cuc as cuc7_8_1_,
        items0_2_.cuttable as cuttable8_8_1_,
        items0_2_.damR as damR9_8_1_,
        items0_2_.durability as durabil10_8_1_,
        items0_2_.durabilityMax as durabil11_8_1_,
        items0_2_.equipSkin as equipSk12_8_1_,
        items0_2_.equipTradeBlock as equipTr13_8_1_,
        items0_2_.exItem as exItem14_8_1_,
        items0_2_.exp as exp15_8_1_,
        items0_2_.expireOnLogout as expireO16_8_1_,
        items0_2_.fixedGrade as fixedGr17_8_1_,
        items0_2_.fixedPotential as fixedPo18_8_1_,
        items0_2_.flame as flame74_8_1_,
        items0_2_.growthEnchant as growthE19_8_1_,
        items0_2_.hyperUpgrade as hyperUp20_8_1_,
        items0_2_.iAcc as iAcc21_8_1_,
        items0_2_.iCraft as iCraft22_8_1_,
        items0_2_.iDex as iDex23_8_1_,
        items0_2_.iEva as iEva24_8_1_,
        items0_2_.iIncReq as iIncReq25_8_1_,
        items0_2_.iInt as iInt26_8_1_,
        items0_2_.iJump as iJump27_8_1_,
        items0_2_.iLuk as iLuk28_8_1_,
        items0_2_.iMDD as iMDD29_8_1_,
        items0_2_.iMad as iMad30_8_1_,
        items0_2_.iMaxHp as iMaxHp31_8_1_,
        items0_2_.iMaxMp as iMaxMp32_8_1_,
        items0_2_.iPDD as iPDD33_8_1_,
        items0_2_.iPad as iPad34_8_1_,
        items0_2_.iReduceReq as iReduce35_8_1_,
        items0_2_.iSlot as iSlot36_8_1_,
        items0_2_.iSpeed as iSpeed37_8_1_,
        items0_2_.iStr as iStr38_8_1_,
        items0_2_.imdr as imdr39_8_1_,
        items0_2_.isOnly as isOnly40_8_1_,
        items0_2_.itemState as itemSta41_8_1_,
        items0_2_.iuc as iuc42_8_1_,
        items0_2_.level as level43_8_1_,
        items0_2_.levelUpType as levelUp44_8_1_,
        items0_2_.limitBreak as limitBr45_8_1_,
        items0_2_.noPotential as noPoten46_8_1_,
        items0_2_.notSale as notSale47_8_1_,
        items0_2_.options as options48_8_1_,
        items0_2_.price as price49_8_1_,
        items0_2_.psEnchant as psEncha50_8_1_,
        items0_2_.rDex as rDex51_8_1_,
        items0_2_.rInt as rInt52_8_1_,
        items0_2_.rJob as rJob53_8_1_,
        items0_2_.rLevel as rLevel54_8_1_,
        items0_2_.rLuk as rLuk55_8_1_,
        items0_2_.rPop as rPop56_8_1_,
        items0_2_.rStr as rStr57_8_1_,
        items0_2_.setItemId as setItem58_8_1_,
        items0_2_.showEffect as showEff59_8_1_,
        items0_2_.sockets as sockets60_8_1_,
        items0_2_.soulOption as soulOpt61_8_1_,
        items0_2_.soulOptionId as soulOpt62_8_1_,
        items0_2_.soulSocketId as soulSoc63_8_1_,
        items0_2_.specialAttribute as special64_8_1_,
        items0_2_.specialGrade as special65_8_1_,
        items0_2_.statR as statR66_8_1_,
        items0_2_.superiorEqp as superio67_8_1_,
        items0_2_.title as title68_8_1_,
        items0_2_.tradeAvailable as tradeAv69_8_1_,
        items0_2_.tradeBlock as tradeBl70_8_1_,
        items0_2_.tuc as tuc71_8_1_,
        items0_2_.vSlot as vSlot72_8_1_,
        case 
            when items0_1_.itemId is not null then 1 
            when items0_2_.itemId is not null then 2 
            when items0_.id is not null then 0 
        end as clazz_1_ 
    from
        item items0_ 
    left outer join
        pet items0_1_ 
            on items0_.id=items0_1_.itemId 
    left outer join
        equip items0_2_ 
            on items0_.id=items0_2_.itemId 
    where
        items0_.inventoryId=?
[0;39m[31m2021-04-16 14:58:58[0;39m [39mDEBUG[0;39m [31m[nioEventLoopGroup-6-1][0;39m [1;35mo.h.l.p.e.process.internal.ResultSetProcessorImpl[0;39m [36mPreparing collection initializer : [im.cave.ms.client.character.items.Inventory.items#4]
[0;39m[31m2021-04-16 14:58:58[0;39m [39mDEBUG[0;39m [31m[nioEventLoopGroup-6-1][0;39m [1;35mo.h.engine.loading.internal.CollectionLoadContext[0;39m [36m1 collections were found in result set for role: im.cave.ms.client.character.items.Inventory.items
[0;39m[31m2021-04-16 14:58:58[0;39m [39mDEBUG[0;39m [31m[nioEventLoopGroup-6-1][0;39m [1;35mo.h.engine.loading.internal.CollectionLoadContext[0;39m [36mCollection fully initialized: [im.cave.ms.client.character.items.Inventory.items#4]
[0;39m[31m2021-04-16 14:58:58[0;39m [39mDEBUG[0;39m [31m[nioEventLoopGroup-6-1][0;39m [1;35mo.h.engine.loading.internal.CollectionLoadContext[0;39m [36m1 collections initialized for role: im.cave.ms.client.character.items.Inventory.items
[0;39m[31m2021-04-16 14:58:58[0;39m [39mDEBUG[0;39m [31m[nioEventLoopGroup-6-1][0;39m [1;35mo.h.l.c.p.AbstractLoadPlanBasedCollectionInitializer[0;39m [36mDone loading collection
[0;39m[31m2021-04-16 14:58:58[0;39m [39mDEBUG[0;39m [31m[nioEventLoopGroup-6-1][0;39m [1;35mo.h.engine.transaction.internal.TransactionImpl[0;39m [36mcommitting
[0;39m[31m2021-04-16 14:58:58[0;39m [39mDEBUG[0;39m [31m[nioEventLoopGroup-6-1][0;39m [1;35mo.h.r.jdbc.internal.LogicalConnectionManagedImpl[0;39m [36mInitiating JDBC connection release from afterTransaction
[0;39m[31m2021-04-16 14:58:58[0;39m [39mDEBUG[0;39m [31m[nioEventLoopGroup-6-1][0;39m [1;35mo.h.r.jdbc.internal.LogicalConnectionManagedImpl[0;39m [36mInitiating JDBC connection release from afterTransaction
[0;39m[31m2021-04-16 14:58:58[0;39m [39mDEBUG[0;39m [31m[nioEventLoopGroup-6-1][0;39m [1;35morg.hibernate.internal.SessionFactoryRegistry[0;39m [36mLookup: uid=129c4444-e54e-47ac-b048-126c3fa52e0c
[0;39m[31m2021-04-16 14:58:58[0;39m [39mDEBUG[0;39m [31m[nioEventLoopGroup-6-1][0;39m [1;35mo.h.engine.transaction.internal.TransactionImpl[0;39m [36mOn TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[0;39m[31m2021-04-16 14:58:58[0;39m [39mDEBUG[0;39m [31m[nioEventLoopGroup-6-1][0;39m [1;35mo.h.engine.transaction.internal.TransactionImpl[0;39m [36mbegin
[0;39m[31m2021-04-16 14:58:58[0;39m [39mDEBUG[0;39m [31m[nioEventLoopGroup-6-1][0;39m [1;35mo.h.l.c.p.AbstractLoadPlanBasedCollectionInitializer[0;39m [36mLoading collection: [im.cave.ms.client.character.items.Inventory.items#1]
[0;39m[31m2021-04-16 14:58:58[0;39m [39mDEBUG[0;39m [31m[nioEventLoopGroup-6-1][0;39m [1;35morg.hibernate.SQL[0;39m [36m
    select
        items0_.inventoryId as invento13_20_0_,
        items0_.id as id1_20_0_,
        items0_.id as id1_20_1_,
        items0_.sn as sn2_20_1_,
        items0_.expireTime as expireTi3_20_1_,
        items0_.flag as flag4_20_1_,
        items0_.invType as invType5_20_1_,
        items0_.isCash as isCash6_20_1_,
        items0_.itemId as itemId7_20_1_,
        items0_.owner as owner8_20_1_,
        items0_.pos as pos9_20_1_,
        items0_.quantity as quantit10_20_1_,
        items0_.type as type11_20_1_,
        items0_1_.activeState as activeSt1_28_1_,
        items0_1_.attribute as attribut2_28_1_,
        items0_1_.autoBuffSkill as autoBuff3_28_1_,
        items0_1_.deadDate as deadDate4_28_1_,
        items0_1_.giantRate as giantRat5_28_1_,
        items0_1_.level as level6_28_1_,
        items0_1_.name as name7_28_1_,
        items0_1_.petAttribute as petAttri8_28_1_,
        items0_1_.petHue as petHue9_28_1_,
        items0_1_.petSkill as petSkil10_28_1_,
        items0_1_.remainLife as remainL11_28_1_,
        items0_1_.repleteness as replete12_28_1_,
        items0_1_.tameness as tamenes13_28_1_,
        items0_2_.attackSpeed as attackSp1_8_1_,
        items0_2_.attribute as attribut2_8_1_,
        items0_2_.bdr as bdr3_8_1_,
        items0_2_.bossReward as bossRewa4_8_1_,
        items0_2_.charmEXP as charmEXP5_8_1_,
        items0_2_.chuc as chuc6_8_1_,
        items0_2_.cuc as cuc7_8_1_,
        items0_2_.cuttable as cuttable8_8_1_,
        items0_2_.damR as damR9_8_1_,
        items0_2_.durability as durabil10_8_1_,
        items0_2_.durabilityMax as durabil11_8_1_,
        items0_2_.equipSkin as equipSk12_8_1_,
        items0_2_.equipTradeBlock as equipTr13_8_1_,
        items0_2_.exItem as exItem14_8_1_,
        items0_2_.exp as exp15_8_1_,
        items0_2_.expireOnLogout as expireO16_8_1_,
        items0_2_.fixedGrade as fixedGr17_8_1_,
        items0_2_.fixedPotential as fixedPo18_8_1_,
        items0_2_.flame as flame74_8_1_,
        items0_2_.growthEnchant as growthE19_8_1_,
        items0_2_.hyperUpgrade as hyperUp20_8_1_,
        items0_2_.iAcc as iAcc21_8_1_,
        items0_2_.iCraft as iCraft22_8_1_,
        items0_2_.iDex as iDex23_8_1_,
        items0_2_.iEva as iEva24_8_1_,
        items0_2_.iIncReq as iIncReq25_8_1_,
        items0_2_.iInt as iInt26_8_1_,
        items0_2_.iJump as iJump27_8_1_,
        items0_2_.iLuk as iLuk28_8_1_,
        items0_2_.iMDD as iMDD29_8_1_,
        items0_2_.iMad as iMad30_8_1_,
        items0_2_.iMaxHp as iMaxHp31_8_1_,
        items0_2_.iMaxMp as iMaxMp32_8_1_,
        items0_2_.iPDD as iPDD33_8_1_,
        items0_2_.iPad as iPad34_8_1_,
        items0_2_.iReduceReq as iReduce35_8_1_,
        items0_2_.iSlot as iSlot36_8_1_,
        items0_2_.iSpeed as iSpeed37_8_1_,
        items0_2_.iStr as iStr38_8_1_,
        items0_2_.imdr as imdr39_8_1_,
        items0_2_.isOnly as isOnly40_8_1_,
        items0_2_.itemState as itemSta41_8_1_,
        items0_2_.iuc as iuc42_8_1_,
        items0_2_.level as level43_8_1_,
        items0_2_.levelUpType as levelUp44_8_1_,
        items0_2_.limitBreak as limitBr45_8_1_,
        items0_2_.noPotential as noPoten46_8_1_,
        items0_2_.notSale as notSale47_8_1_,
        items0_2_.options as options48_8_1_,
        items0_2_.price as price49_8_1_,
        items0_2_.psEnchant as psEncha50_8_1_,
        items0_2_.rDex as rDex51_8_1_,
        items0_2_.rInt as rInt52_8_1_,
        items0_2_.rJob as rJob53_8_1_,
        items0_2_.rLevel as rLevel54_8_1_,
        items0_2_.rLuk as rLuk55_8_1_,
        items0_2_.rPop as rPop56_8_1_,
        items0_2_.rStr as rStr57_8_1_,
        items0_2_.setItemId as setItem58_8_1_,
        items0_2_.showEffect as showEff59_8_1_,
        items0_2_.sockets as sockets60_8_1_,
        items0_2_.soulOption as soulOpt61_8_1_,
        items0_2_.soulOptionId as soulOpt62_8_1_,
        items0_2_.soulSocketId as soulSoc63_8_1_,
        items0_2_.specialAttribute as special64_8_1_,
        items0_2_.specialGrade as special65_8_1_,
        items0_2_.statR as statR66_8_1_,
        items0_2_.superiorEqp as superio67_8_1_,
        items0_2_.title as title68_8_1_,
        items0_2_.tradeAvailable as tradeAv69_8_1_,
        items0_2_.tradeBlock as tradeBl70_8_1_,
        items0_2_.tuc as tuc71_8_1_,
        items0_2_.vSlot as vSlot72_8_1_,
        case 
            when items0_1_.itemId is not null then 1 
            when items0_2_.itemId is not null then 2 
            when items0_.id is not null then 0 
        end as clazz_1_ 
    from
        item items0_ 
    left outer join
        pet items0_1_ 
            on items0_.id=items0_1_.itemId 
    left outer join
        equip items0_2_ 
            on items0_.id=items0_2_.itemId 
    where
        items0_.inventoryId=?
[0;39m[31m2021-04-16 14:58:58[0;39m [39mDEBUG[0;39m [31m[nioEventLoopGroup-6-1][0;39m [1;35mo.h.l.p.e.process.internal.ResultSetProcessorImpl[0;39m [36mPreparing collection initializer : [im.cave.ms.client.character.items.Inventory.items#1]
[0;39m[31m2021-04-16 14:58:58[0;39m [39mDEBUG[0;39m [31m[nioEventLoopGroup-6-1][0;39m [1;35mo.h.engine.loading.internal.CollectionLoadContext[0;39m [36m1 collections were found in result set for role: im.cave.ms.client.character.items.Inventory.items
[0;39m[31m2021-04-16 14:58:58[0;39m [39mDEBUG[0;39m [31m[nioEventLoopGroup-6-1][0;39m [1;35mo.h.engine.loading.internal.CollectionLoadContext[0;39m [36mCollection fully initialized: [im.cave.ms.client.character.items.Inventory.items#1]
[0;39m[31m2021-04-16 14:58:58[0;39m [39mDEBUG[0;39m [31m[nioEventLoopGroup-6-1][0;39m [1;35mo.h.engine.loading.internal.CollectionLoadContext[0;39m [36m1 collections initialized for role: im.cave.ms.client.character.items.Inventory.items
[0;39m[31m2021-04-16 14:58:58[0;39m [39mDEBUG[0;39m [31m[nioEventLoopGroup-6-1][0;39m [1;35mo.h.l.c.p.AbstractLoadPlanBasedCollectionInitializer[0;39m [36mDone loading collection
[0;39m[31m2021-04-16 14:58:58[0;39m [39mDEBUG[0;39m [31m[nioEventLoopGroup-6-1][0;39m [1;35mo.h.engine.transaction.internal.TransactionImpl[0;39m [36mcommitting
[0;39m[31m2021-04-16 14:58:58[0;39m [39mDEBUG[0;39m [31m[nioEventLoopGroup-6-1][0;39m [1;35mo.h.r.jdbc.internal.LogicalConnectionManagedImpl[0;39m [36mInitiating JDBC connection release from afterTransaction
[0;39m[31m2021-04-16 14:58:58[0;39m [39mDEBUG[0;39m [31m[nioEventLoopGroup-6-1][0;39m [1;35mo.h.r.jdbc.internal.LogicalConnectionManagedImpl[0;39m [36mInitiating JDBC connection release from afterTransaction
[0;39m[31m2021-04-16 14:58:58[0;39m [39mDEBUG[0;39m [31m[nioEventLoopGroup-6-1][0;39m [1;35morg.hibernate.internal.SessionFactoryRegistry[0;39m [36mLookup: uid=129c4444-e54e-47ac-b048-126c3fa52e0c
[0;39m[31m2021-04-16 14:58:58[0;39m [39mDEBUG[0;39m [31m[nioEventLoopGroup-6-1][0;39m [1;35mo.h.engine.transaction.internal.TransactionImpl[0;39m [36mOn TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[0;39m[31m2021-04-16 14:58:58[0;39m [39mDEBUG[0;39m [31m[nioEventLoopGroup-6-1][0;39m [1;35mo.h.engine.transaction.internal.TransactionImpl[0;39m [36mbegin
[0;39m[31m2021-04-16 14:58:58[0;39m [39mDEBUG[0;39m [31m[nioEventLoopGroup-6-1][0;39m [1;35mo.h.l.c.p.AbstractLoadPlanBasedCollectionInitializer[0;39m [36mLoading collection: [im.cave.ms.client.character.items.Inventory.items#3]
[0;39m[31m2021-04-16 14:58:58[0;39m [39mDEBUG[0;39m [31m[nioEventLoopGroup-6-1][0;39m [1;35morg.hibernate.SQL[0;39m [36m
    select
        items0_.inventoryId as invento13_20_0_,
        items0_.id as id1_20_0_,
        items0_.id as id1_20_1_,
        items0_.sn as sn2_20_1_,
        items0_.expireTime as expireTi3_20_1_,
        items0_.flag as flag4_20_1_,
        items0_.invType as invType5_20_1_,
        items0_.isCash as isCash6_20_1_,
        items0_.itemId as itemId7_20_1_,
        items0_.owner as owner8_20_1_,
        items0_.pos as pos9_20_1_,
        items0_.quantity as quantit10_20_1_,
        items0_.type as type11_20_1_,
        items0_1_.activeState as activeSt1_28_1_,
        items0_1_.attribute as attribut2_28_1_,
        items0_1_.autoBuffSkill as autoBuff3_28_1_,
        items0_1_.deadDate as deadDate4_28_1_,
        items0_1_.giantRate as giantRat5_28_1_,
        items0_1_.level as level6_28_1_,
        items0_1_.name as name7_28_1_,
        items0_1_.petAttribute as petAttri8_28_1_,
        items0_1_.petHue as petHue9_28_1_,
        items0_1_.petSkill as petSkil10_28_1_,
        items0_1_.remainLife as remainL11_28_1_,
        items0_1_.repleteness as replete12_28_1_,
        items0_1_.tameness as tamenes13_28_1_,
        items0_2_.attackSpeed as attackSp1_8_1_,
        items0_2_.attribute as attribut2_8_1_,
        items0_2_.bdr as bdr3_8_1_,
        items0_2_.bossReward as bossRewa4_8_1_,
        items0_2_.charmEXP as charmEXP5_8_1_,
        items0_2_.chuc as chuc6_8_1_,
        items0_2_.cuc as cuc7_8_1_,
        items0_2_.cuttable as cuttable8_8_1_,
        items0_2_.damR as damR9_8_1_,
        items0_2_.durability as durabil10_8_1_,
        items0_2_.durabilityMax as durabil11_8_1_,
        items0_2_.equipSkin as equipSk12_8_1_,
        items0_2_.equipTradeBlock as equipTr13_8_1_,
        items0_2_.exItem as exItem14_8_1_,
        items0_2_.exp as exp15_8_1_,
        items0_2_.expireOnLogout as expireO16_8_1_,
        items0_2_.fixedGrade as fixedGr17_8_1_,
        items0_2_.fixedPotential as fixedPo18_8_1_,
        items0_2_.flame as flame74_8_1_,
        items0_2_.growthEnchant as growthE19_8_1_,
        items0_2_.hyperUpgrade as hyperUp20_8_1_,
        items0_2_.iAcc as iAcc21_8_1_,
        items0_2_.iCraft as iCraft22_8_1_,
        items0_2_.iDex as iDex23_8_1_,
        items0_2_.iEva as iEva24_8_1_,
        items0_2_.iIncReq as iIncReq25_8_1_,
        items0_2_.iInt as iInt26_8_1_,
        items0_2_.iJump as iJump27_8_1_,
        items0_2_.iLuk as iLuk28_8_1_,
        items0_2_.iMDD as iMDD29_8_1_,
        items0_2_.iMad as iMad30_8_1_,
        items0_2_.iMaxHp as iMaxHp31_8_1_,
        items0_2_.iMaxMp as iMaxMp32_8_1_,
        items0_2_.iPDD as iPDD33_8_1_,
        items0_2_.iPad as iPad34_8_1_,
        items0_2_.iReduceReq as iReduce35_8_1_,
        items0_2_.iSlot as iSlot36_8_1_,
        items0_2_.iSpeed as iSpeed37_8_1_,
        items0_2_.iStr as iStr38_8_1_,
        items0_2_.imdr as imdr39_8_1_,
        items0_2_.isOnly as isOnly40_8_1_,
        items0_2_.itemState as itemSta41_8_1_,
        items0_2_.iuc as iuc42_8_1_,
        items0_2_.level as level43_8_1_,
        items0_2_.levelUpType as levelUp44_8_1_,
        items0_2_.limitBreak as limitBr45_8_1_,
        items0_2_.noPotential as noPoten46_8_1_,
        items0_2_.notSale as notSale47_8_1_,
        items0_2_.options as options48_8_1_,
        items0_2_.price as price49_8_1_,
        items0_2_.psEnchant as psEncha50_8_1_,
        items0_2_.rDex as rDex51_8_1_,
        items0_2_.rInt as rInt52_8_1_,
        items0_2_.rJob as rJob53_8_1_,
        items0_2_.rLevel as rLevel54_8_1_,
        items0_2_.rLuk as rLuk55_8_1_,
        items0_2_.rPop as rPop56_8_1_,
        items0_2_.rStr as rStr57_8_1_,
        items0_2_.setItemId as setItem58_8_1_,
        items0_2_.showEffect as showEff59_8_1_,
        items0_2_.sockets as sockets60_8_1_,
        items0_2_.soulOption as soulOpt61_8_1_,
        items0_2_.soulOptionId as soulOpt62_8_1_,
        items0_2_.soulSocketId as soulSoc63_8_1_,
        items0_2_.specialAttribute as special64_8_1_,
        items0_2_.specialGrade as special65_8_1_,
        items0_2_.statR as statR66_8_1_,
        items0_2_.superiorEqp as superio67_8_1_,
        items0_2_.title as title68_8_1_,
        items0_2_.tradeAvailable as tradeAv69_8_1_,
        items0_2_.tradeBlock as tradeBl70_8_1_,
        items0_2_.tuc as tuc71_8_1_,
        items0_2_.vSlot as vSlot72_8_1_,
        case 
            when items0_1_.itemId is not null then 1 
            when items0_2_.itemId is not null then 2 
            when items0_.id is not null then 0 
        end as clazz_1_ 
    from
        item items0_ 
    left outer join
        pet items0_1_ 
            on items0_.id=items0_1_.itemId 
    left outer join
        equip items0_2_ 
            on items0_.id=items0_2_.itemId 
    where
        items0_.inventoryId=?
[0;39m[31m2021-04-16 14:58:58[0;39m [39mDEBUG[0;39m [31m[nioEventLoopGroup-6-1][0;39m [1;35mo.h.l.p.e.process.internal.ResultSetProcessorImpl[0;39m [36mPreparing collection initializer : [im.cave.ms.client.character.items.Inventory.items#3]
[0;39m[31m2021-04-16 14:58:58[0;39m [39mDEBUG[0;39m [31m[nioEventLoopGroup-6-1][0;39m [1;35mo.h.engine.loading.internal.CollectionLoadContext[0;39m [36m1 collections were found in result set for role: im.cave.ms.client.character.items.Inventory.items
[0;39m[31m2021-04-16 14:58:58[0;39m [39mDEBUG[0;39m [31m[nioEventLoopGroup-6-1][0;39m [1;35mo.h.engine.loading.internal.CollectionLoadContext[0;39m [36mCollection fully initialized: [im.cave.ms.client.character.items.Inventory.items#3]
[0;39m[31m2021-04-16 14:58:58[0;39m [39mDEBUG[0;39m [31m[nioEventLoopGroup-6-1][0;39m [1;35mo.h.engine.loading.internal.CollectionLoadContext[0;39m [36m1 collections initialized for role: im.cave.ms.client.character.items.Inventory.items
[0;39m[31m2021-04-16 14:58:58[0;39m [39mDEBUG[0;39m [31m[nioEventLoopGroup-6-1][0;39m [1;35mo.h.l.c.p.AbstractLoadPlanBasedCollectionInitializer[0;39m [36mDone loading collection
[0;39m[31m2021-04-16 14:58:58[0;39m [39mDEBUG[0;39m [31m[nioEventLoopGroup-6-1][0;39m [1;35mo.h.engine.transaction.internal.TransactionImpl[0;39m [36mcommitting
[0;39m[31m2021-04-16 14:58:58[0;39m [39mDEBUG[0;39m [31m[nioEventLoopGroup-6-1][0;39m [1;35mo.h.r.jdbc.internal.LogicalConnectionManagedImpl[0;39m [36mInitiating JDBC connection release from afterTransaction
[0;39m[31m2021-04-16 14:58:58[0;39m [39mDEBUG[0;39m [31m[nioEventLoopGroup-6-1][0;39m [1;35mo.h.r.jdbc.internal.LogicalConnectionManagedImpl[0;39m [36mInitiating JDBC connection release from afterTransaction
[0;39m[31m2021-04-16 14:58:58[0;39m [39mDEBUG[0;39m [31m[nioEventLoopGroup-6-1][0;39m [1;35morg.hibernate.internal.SessionFactoryRegistry[0;39m [36mLookup: uid=129c4444-e54e-47ac-b048-126c3fa52e0c
[0;39m[31m2021-04-16 14:58:58[0;39m [39mDEBUG[0;39m [31m[nioEventLoopGroup-6-1][0;39m [1;35mo.h.engine.transaction.internal.TransactionImpl[0;39m [36mOn TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[0;39m[31m2021-04-16 14:58:58[0;39m [39mDEBUG[0;39m [31m[nioEventLoopGroup-6-1][0;39m [1;35mo.h.engine.transaction.internal.TransactionImpl[0;39m [36mbegin
[0;39m[31m2021-04-16 14:58:58[0;39m [39mDEBUG[0;39m [31m[nioEventLoopGroup-6-1][0;39m [1;35mo.h.l.c.p.AbstractLoadPlanBasedCollectionInitializer[0;39m [36mLoading collection: [im.cave.ms.client.character.items.Inventory.items#7]
[0;39m[31m2021-04-16 14:58:58[0;39m [39mDEBUG[0;39m [31m[nioEventLoopGroup-6-1][0;39m [1;35morg.hibernate.SQL[0;39m [36m
    select
        items0_.inventoryId as invento13_20_0_,
        items0_.id as id1_20_0_,
        items0_.id as id1_20_1_,
        items0_.sn as sn2_20_1_,
        items0_.expireTime as expireTi3_20_1_,
        items0_.flag as flag4_20_1_,
        items0_.invType as invType5_20_1_,
        items0_.isCash as isCash6_20_1_,
        items0_.itemId as itemId7_20_1_,
        items0_.owner as owner8_20_1_,
        items0_.pos as pos9_20_1_,
        items0_.quantity as quantit10_20_1_,
        items0_.type as type11_20_1_,
        items0_1_.activeState as activeSt1_28_1_,
        items0_1_.attribute as attribut2_28_1_,
        items0_1_.autoBuffSkill as autoBuff3_28_1_,
        items0_1_.deadDate as deadDate4_28_1_,
        items0_1_.giantRate as giantRat5_28_1_,
        items0_1_.level as level6_28_1_,
        items0_1_.name as name7_28_1_,
        items0_1_.petAttribute as petAttri8_28_1_,
        items0_1_.petHue as petHue9_28_1_,
        items0_1_.petSkill as petSkil10_28_1_,
        items0_1_.remainLife as remainL11_28_1_,
        items0_1_.repleteness as replete12_28_1_,
        items0_1_.tameness as tamenes13_28_1_,
        items0_2_.attackSpeed as attackSp1_8_1_,
        items0_2_.attribute as attribut2_8_1_,
        items0_2_.bdr as bdr3_8_1_,
        items0_2_.bossReward as bossRewa4_8_1_,
        items0_2_.charmEXP as charmEXP5_8_1_,
        items0_2_.chuc as chuc6_8_1_,
        items0_2_.cuc as cuc7_8_1_,
        items0_2_.cuttable as cuttable8_8_1_,
        items0_2_.damR as damR9_8_1_,
        items0_2_.durability as durabil10_8_1_,
        items0_2_.durabilityMax as durabil11_8_1_,
        items0_2_.equipSkin as equipSk12_8_1_,
        items0_2_.equipTradeBlock as equipTr13_8_1_,
        items0_2_.exItem as exItem14_8_1_,
        items0_2_.exp as exp15_8_1_,
        items0_2_.expireOnLogout as expireO16_8_1_,
        items0_2_.fixedGrade as fixedGr17_8_1_,
        items0_2_.fixedPotential as fixedPo18_8_1_,
        items0_2_.flame as flame74_8_1_,
        items0_2_.growthEnchant as growthE19_8_1_,
        items0_2_.hyperUpgrade as hyperUp20_8_1_,
        items0_2_.iAcc as iAcc21_8_1_,
        items0_2_.iCraft as iCraft22_8_1_,
        items0_2_.iDex as iDex23_8_1_,
        items0_2_.iEva as iEva24_8_1_,
        items0_2_.iIncReq as iIncReq25_8_1_,
        items0_2_.iInt as iInt26_8_1_,
        items0_2_.iJump as iJump27_8_1_,
        items0_2_.iLuk as iLuk28_8_1_,
        items0_2_.iMDD as iMDD29_8_1_,
        items0_2_.iMad as iMad30_8_1_,
        items0_2_.iMaxHp as iMaxHp31_8_1_,
        items0_2_.iMaxMp as iMaxMp32_8_1_,
        items0_2_.iPDD as iPDD33_8_1_,
        items0_2_.iPad as iPad34_8_1_,
        items0_2_.iReduceReq as iReduce35_8_1_,
        items0_2_.iSlot as iSlot36_8_1_,
        items0_2_.iSpeed as iSpeed37_8_1_,
        items0_2_.iStr as iStr38_8_1_,
        items0_2_.imdr as imdr39_8_1_,
        items0_2_.isOnly as isOnly40_8_1_,
        items0_2_.itemState as itemSta41_8_1_,
        items0_2_.iuc as iuc42_8_1_,
        items0_2_.level as level43_8_1_,
        items0_2_.levelUpType as levelUp44_8_1_,
        items0_2_.limitBreak as limitBr45_8_1_,
        items0_2_.noPotential as noPoten46_8_1_,
        items0_2_.notSale as notSale47_8_1_,
        items0_2_.options as options48_8_1_,
        items0_2_.price as price49_8_1_,
        items0_2_.psEnchant as psEncha50_8_1_,
        items0_2_.rDex as rDex51_8_1_,
        items0_2_.rInt as rInt52_8_1_,
        items0_2_.rJob as rJob53_8_1_,
        items0_2_.rLevel as rLevel54_8_1_,
        items0_2_.rLuk as rLuk55_8_1_,
        items0_2_.rPop as rPop56_8_1_,
        items0_2_.rStr as rStr57_8_1_,
        items0_2_.setItemId as setItem58_8_1_,
        items0_2_.showEffect as showEff59_8_1_,
        items0_2_.sockets as sockets60_8_1_,
        items0_2_.soulOption as soulOpt61_8_1_,
        items0_2_.soulOptionId as soulOpt62_8_1_,
        items0_2_.soulSocketId as soulSoc63_8_1_,
        items0_2_.specialAttribute as special64_8_1_,
        items0_2_.specialGrade as special65_8_1_,
        items0_2_.statR as statR66_8_1_,
        items0_2_.superiorEqp as superio67_8_1_,
        items0_2_.title as title68_8_1_,
        items0_2_.tradeAvailable as tradeAv69_8_1_,
        items0_2_.tradeBlock as tradeBl70_8_1_,
        items0_2_.tuc as tuc71_8_1_,
        items0_2_.vSlot as vSlot72_8_1_,
        case 
            when items0_1_.itemId is not null then 1 
            when items0_2_.itemId is not null then 2 
            when items0_.id is not null then 0 
        end as clazz_1_ 
    from
        item items0_ 
    left outer join
        pet items0_1_ 
            on items0_.id=items0_1_.itemId 
    left outer join
        equip items0_2_ 
            on items0_.id=items0_2_.itemId 
    where
        items0_.inventoryId=?
